MachineID,Cycle,VibrationRMS,Temperature,RotationalSpeed,RUL
MC-1001,1,0.15673464929144687,79.56443171345992,1498.310389316255,218
MC-1001,2,0.0980651408504864,79.46543515267197,1502.9739126137674,217
MC-1001,3,0.09797649740379333,80.94297552617404,1501.1001014851174,216
MC-1001,4,0.09486582305573889,78.43860661397137,1498.70904531181,215
MC-1001,5,0.060706119732073224,82.65836978861165,1500.1818539202893,214
MC-1001,6,0.10097062479441529,82.05647036437044,1495.9987743995243,213
MC-1001,7,0.18614077334977952,83.06014634288836,1499.323143338806,212
MC-1001,8,0.18458000761326968,79.30576879785012,1497.6465060239461,211
MC-1001,9,0.190752919600346,81.84129583016424,1496.9790492046473,210
MC-1001,10,0.11561055508272686,77.65995977184494,1502.2784755630319,209
MC-1001,11,0.14676930527506665,79.15610745738744,1500.5905431614033,208
MC-1001,12,0.2162807076703716,80.90575370556887,1495.6875505220908,207
MC-1001,13,0.15902136039371856,78.53868382515681,1497.6583755825995,206
MC-1001,14,0.21380982187086223,80.8342154558827,1498.8033314798363,205
MC-1001,15,0.24326309056659018,77.8693461134909,1503.0976225362774,204
MC-1001,16,0.33879274621305394,82.8068832251794,1498.6249403509187,203
MC-1001,17,0.2906672965397507,80.83155107922262,1499.0461812144233,202
MC-1001,18,0.289196599916131,78.87680333116444,1498.9846767924757,201
MC-1001,19,0.26035905706006984,78.93893046993591,1495.403287644743,200
MC-1001,20,0.27261862387098146,80.0646601104507,1497.9228566486245,199
MC-1001,21,0.37359301724136995,76.21070841850958,1499.3308470352024,198
MC-1001,22,0.15903579531261466,80.32446803983605,1498.5623783995738,197
MC-1001,23,0.3864815606047618,82.32358563474124,1499.1134277136318,196
MC-1001,24,0.2841734570346936,77.28622225441627,1502.088202710838,195
MC-1001,25,0.31498441700682145,80.99726646129746,1498.0312051456772,194
MC-1001,26,0.3349138271395649,80.69993890027195,1503.0966668083972,193
MC-1001,27,0.33934362677513247,78.45045558008034,1491.6315786299676,192
MC-1001,28,0.38462846413654184,79.31848960102104,1503.663285697911,191
MC-1001,29,0.45011178946180896,82.74824755231259,1498.12188425748,190
MC-1001,30,0.2849796881419276,77.28642738377845,1504.4003217990487,189
MC-1001,31,0.41472474369641954,79.26345196234185,1497.8300675640699,188
MC-1001,32,0.39318197567855023,79.37369449076907,1502.7249891091544,187
MC-1001,33,0.28504266751177376,79.87388712571553,1501.6826562725334,186
MC-1001,34,0.4054023648578838,81.62061290401702,1499.165997804189,185
MC-1001,35,0.34137421270493146,79.97501233312386,1499.5713645939759,184
MC-1001,36,0.4631940840747075,80.47232527221188,1497.1000145145993,183
MC-1001,37,0.4522439560354555,79.11000984152665,1497.576634732528,182
MC-1001,38,0.4584524160388203,78.93454754864575,1504.6913895587224,181
MC-1001,39,0.39234825500751525,81.1568270902219,1503.4359084418186,180
MC-1001,40,0.5267025238307397,80.50840568954489,1500.8874207075344,179
MC-1001,41,0.4927913942832691,80.06237323509602,1499.6313398082839,178
MC-1001,42,0.5126017908087585,81.50046165871673,1494.004453140234,177
MC-1001,43,0.4018079394264841,79.64925204097737,1494.0642691067621,176
MC-1001,44,0.39633852278058335,80.8542704397515,1500.962033605294,175
MC-1001,45,0.4875518082841624,79.59473927914487,1498.42839257985,174
MC-1001,46,0.40809294179525163,76.12582143258705,1493.9739926240286,173
MC-1001,47,0.5936684847572778,83.2687857409155,1499.8451596039893,172
MC-1001,48,0.46631934804444103,82.80564048614401,1489.6217722872987,171
MC-1001,49,0.529185299362653,81.89316867730103,1487.9130682147081,170
MC-1001,50,0.5044785599032012,78.7432522226759,1499.5217246435109,169
MC-1001,51,0.5017300157006008,80.52582407156956,1496.7666791239667,168
MC-1001,52,0.5913776004213412,82.92383150496055,1491.2151068031287,167
MC-1001,53,0.5455103851047371,81.66584268852608,1497.655224995003,166
MC-1001,54,0.6838699006947345,81.73613382136118,1500.791710366559,165
MC-1001,55,0.6343509730447168,82.43420000924564,1495.3452471974338,164
MC-1001,56,0.6437005592297721,78.95971817740447,1495.2039022196454,163
MC-1001,57,0.541442344305216,82.72784193203455,1492.7064831179841,162
MC-1001,58,0.6629722689265046,80.1130882695743,1500.2142346732896,161
MC-1001,59,0.63192538438639,80.68358558062914,1494.1169437494177,160
MC-1001,60,0.6295981179186859,79.2508203137746,1505.2407232358305,159
MC-1001,61,0.6495846826139396,79.57637683572406,1500.0309025896088,158
MC-1001,62,0.6495137138689866,79.09550163646551,1493.0861165668362,157
MC-1001,63,0.6581716097309709,80.1010376294576,1500.2738573012332,156
MC-1001,64,0.7026401449173195,80.6246882751662,1503.3625699983695,155
MC-1001,65,0.7052269484361097,82.00422751986484,1490.2993309721826,154
MC-1001,66,0.7460860564378637,79.13738796764477,1509.2744555025045,153
MC-1001,67,0.7298083457738561,80.55543209528321,1496.1767216764497,152
MC-1001,68,0.7513977294096509,81.156139945511,1499.8778576606658,151
MC-1001,69,0.7223687839494766,81.05020911745004,1499.592210182682,150
MC-1001,70,0.7394920470178449,82.47477558250385,1498.7367433972274,149
